  ProyectoFinal.cpp
C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(445,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(904,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(905,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(909,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(910,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(912,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(913,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\south\Desktop\Repositorio\315229781_ProyectoF_Gpo09\ProyectoFinal\Debug\ProyectoFinal.exe
